lab_profile,organization,number,series,created,last_modified,status,platform
Cloud Computing Basics,CloudSphere,S8VZ,DevOps Essentials,"September 29, 2016","August 14, 2019",Awaiting Verification,ESX
Cybersecurity Essentials,SecureNet,VOF,DevOps Essentials,"April 27, 2015","June 26, 2015",Awaiting Verification,ESX
Natural Language Processing,NextGen Labs,3LB5F,Data Science Bootcamp,"September 3, 2020","March 16, 2022",Awaiting Verification,ESX
AI for Beginners,CodeCrafters,EPC,Cloud Mastery Series,"June 22, 2023","November 14, 2023",Awaiting Verification,ESX
AI for Beginners,DataMinds,GCL6,Foundations of Technology,"December 4, 2010","December 24, 2018",In Development,ESX
DevOps Practices and Tools,CodeCrafters,R,Foundations of Technology,"May 31, 2024","July 22, 2024",In Development,ESX
Machine Learning Fundamentals,DataMinds,280,DevOps Essentials,"January 13, 2016","April 22, 2019",In Development,Hyper-V
Natural Language Processing,CodeCrafters,LI8,DevOps Essentials,"October 29, 2012","March 10, 2016",Complete,Hyper-V
Cloud Computing Basics,InnoSoft,S,AI and Machine Learning Track,"February 6, 2015","October 7, 2016",In Development,Hyper-V
Linux Command Line Basics,CloudSphere,2,Cloud Mastery Series,"October 9, 2023","November 16, 2023",In Development,Hyper-V | Azure
Natural Language Processing,CodeCrafters,J98ZC,Foundations of Technology,"June 4, 2024","June 25, 2025",In Development,Hyper-V
Networking Concepts,CodeCrafters,C31,Cybersecurity Pathway,"June 23, 2019","November 22, 2021",Complete,Hyper-V
Cloud Computing Basics,AI Nexus,N,Networking Academy,"April 3, 2017","April 1, 2021",Awaiting Verification,ESX
Big Data Analytics,CloudSphere,Y,Foundations of Technology,"August 29, 2023","April 8, 2025",Complete,Hyper-V | Azure
Mobile App Development,DataMinds,MS,DevOps Essentials,"September 25, 2014","August 1, 2021",Complete,Hyper-V | Azure
Introduction to Data Science,TechNova,ZL1,Cybersecurity Pathway,"January 6, 2019","July 10, 2025",Awaiting Verification,ESX
Networking Concepts,CloudSphere,AQ,DevOps Essentials,"May 19, 2011","January 29, 2023",In Development,Hyper-V
Building Secure Web Applications,CloudSphere,Y6GB2,Cloud Mastery Series,"August 25, 2023","August 13, 2024",Complete,Hyper-V | Azure
Web Development with JavaScript,NextGen Labs,9J5S,Advanced Developer Series,"December 28, 2017","February 15, 2018",Awaiting Verification,None
Introduction to Data Science,DataMinds,MOA,Web Development Journey,"February 5, 2023","February 3, 2024",Complete,Hyper-V
Database Design and Management,NextGen Labs,7PR,Web Development Journey,"June 26, 2012","June 9, 2021",Complete,Hyper-V
Natural Language Processing,TechNova,3,Cybersecurity Pathway,"August 31, 2020","August 30, 2023",Awaiting Verification,Docker
Building Secure Web Applications,CloudSphere,7YXMA,Networking Academy,"December 12, 2014","May 16, 2018",Awaiting Verification,None | Azure
Cloud Computing Basics,DataMinds,WSKM,DevOps Essentials,"March 23, 2018","August 1, 2018",Complete,ESX
Introduction to Data Science,SecureNet,M01,Networking Academy,"November 4, 2016","October 24, 2018",In Development,None
Networking Concepts,CloudSphere,B774M,Web Development Journey,"February 20, 2016","January 2, 2021",Complete,ESX
Version Control with Git,NextGen Labs,ZOX,Data Science Bootcamp,"August 27, 2014","November 12, 2018",Complete,Hyper-V
Big Data Analytics,TechNova,9,Advanced Developer Series,"March 21, 2025","May 15, 2025",In Development,ESX
Building Secure Web Applications,TechNova,HNY,Advanced Developer Series,"July 24, 2017","August 13, 2022",Complete,Hyper-V
Web Development with JavaScript,TechNova,VXN9,Foundations of Technology,"May 21, 2022","November 29, 2023",Complete,None | Azure
Building Secure Web Applications,DataMinds,RLD,DevOps Essentials,"June 5, 2024","February 13, 2025",Complete,Hyper-V
Database Design and Management,DataMinds,133Y,Cybersecurity Pathway,"June 19, 2011","May 31, 2018",Awaiting Verification,Hyper-V
Big Data Analytics,AI Nexus,315,Foundations of Technology,"August 20, 2017","November 11, 2019",Complete,Hyper-V
Big Data Analytics,CyberCore,8L,DevOps Essentials,"November 13, 2023","February 21, 2025",In Development,Hyper-V
Natural Language Processing,TechNova,A8G3F,Advanced Developer Series,"February 3, 2013","February 21, 2019",Complete,ESX
AI for Beginners,NextGen Labs,J16J,Advanced Developer Series,"November 15, 2015","July 15, 2017",In Development,Docker
Database Design and Management,SecureNet,M9P4,AI and Machine Learning Track,"October 4, 2017","October 4, 2024",Complete,None | AWS
Web Development with JavaScript,SecureNet,AZ,Foundations of Technology,"November 18, 2011","April 2, 2020",In Development,Hyper-V | Azure
AI for Beginners,DevForge,7WGB,Mobile Development Series,"July 13, 2016","March 9, 2020",Awaiting Verification,ESX | Azure
AI for Beginners,SecureNet,3,Data Science Bootcamp,"May 24, 2018","November 19, 2018",In Development,Hyper-V | AWS
Blockchain Fundamentals,CyberCore,BGT8,Networking Academy,"September 20, 2024","January 24, 2025",Awaiting Verification,ESX | AWS
Web Development with JavaScript,SecureNet,BSE6,Mobile Development Series,"April 21, 2013","March 18, 2023",Awaiting Verification,ESX
Data Visualization with Python,InnoSoft,6,Mobile Development Series,"December 24, 2013","June 9, 2015",In Development,Docker
Mobile App Development,DevForge,3LTP,DevOps Essentials,"July 13, 2011","March 30, 2012",Complete,None | Azure
DevOps Practices and Tools,SecureNet,GW,DevOps Essentials,"September 19, 2011","March 13, 2021",Awaiting Verification,Hyper-V | Azure
Cloud Computing Basics,DataMinds,YR,Mobile Development Series,"November 17, 2023","May 17, 2024",Awaiting Verification,ESX | Azure
Blockchain Fundamentals,DataMinds,578K,AI and Machine Learning Track,"November 24, 2018","December 15, 2021",In Development,Hyper-V | AWS
Linux Command Line Basics,DevForge,MYL3E,Cloud Mastery Series,"July 17, 2014","March 22, 2018",Complete,ESX | AWS
Natural Language Processing,TechNova,R6JS2,DevOps Essentials,"April 17, 2023","March 13, 2024",Awaiting Verification,Hyper-V
Agile Project Management,CodeCrafters,3N,Cloud Mastery Series,"May 29, 2021","May 22, 2022",Complete,None | AWS
Cloud Computing Basics,DevForge,S1KJE,Mobile Development Series,"December 31, 2011","September 29, 2015",Complete,None | Azure
IoT and Embedded Systems,NextGen Labs,7H,Advanced Developer Series,"June 13, 2025","June 19, 2025",Complete,Hyper-V | Azure
Blockchain Fundamentals,CloudSphere,XGGK,Mobile Development Series,"September 2, 2014","January 10, 2024",Awaiting Verification,None
Cybersecurity Essentials,DevForge,IU6,Data Science Bootcamp,"August 10, 2019","December 19, 2019",Awaiting Verification,Hyper-V | AWS
Cloud Computing Basics,CodeCrafters,J3,Cybersecurity Pathway,"December 24, 2018","February 13, 2024",In Development,Hyper-V
Blockchain Fundamentals,SecureNet,PK7,AI and Machine Learning Track,"December 16, 2019","August 10, 2022",In Development,None | Azure
DevOps Practices and Tools,InnoSoft,C6U,Data Science Bootcamp,"May 18, 2022","December 1, 2024",In Development,Hyper-V
Agile Project Management,DevForge,B,Data Science Bootcamp,"February 13, 2011","April 28, 2011",Awaiting Verification,Docker
Version Control with Git,NextGen Labs,0N,Mobile Development Series,"August 7, 2022","November 10, 2024",In Development,Docker
Building Secure Web Applications,NextGen Labs,9MG8,Networking Academy,"March 30, 2013","May 19, 2020",Awaiting Verification,ESX
Advanced Python Programming,TechNova,WR,Cloud Mastery Series,"May 26, 2021","March 21, 2025",Awaiting Verification,Hyper-V
Linux Command Line Basics,CloudSphere,FZ4,DevOps Essentials,"March 14, 2021","June 11, 2021",Awaiting Verification,ESX
IoT and Embedded Systems,NextGen Labs,82,Advanced Developer Series,"August 2, 2011","January 13, 2019",Complete,Hyper-V
Mobile App Development,TechNova,P,Foundations of Technology,"November 25, 2023","December 13, 2024",In Development,Hyper-V | Azure
DevOps Practices and Tools,TechNova,LZ,AI and Machine Learning Track,"August 18, 2021","December 14, 2021",In Development,Docker
IoT and Embedded Systems,CloudSphere,DJ,DevOps Essentials,"February 18, 2010","July 21, 2012",In Development,ESX | AWS
IoT and Embedded Systems,DevForge,NHK,DevOps Essentials,"July 8, 2014","October 1, 2018",Awaiting Verification,Hyper-V
Database Design and Management,CodeCrafters,4DZ3,Data Science Bootcamp,"September 2, 2012","February 12, 2021",Awaiting Verification,Hyper-V
Introduction to Data Science,AI Nexus,SM5H,Cloud Mastery Series,"March 12, 2024","May 7, 2025",In Development,Hyper-V
Data Visualization with Python,CyberCore,66B,AI and Machine Learning Track,"October 21, 2018","December 15, 2019",In Development,Hyper-V | Azure
Machine Learning Fundamentals,TechNova,S8U,Foundations of Technology,"June 30, 2011","March 3, 2019",Awaiting Verification,ESX
Database Design and Management,AI Nexus,L,Web Development Journey,"September 19, 2015","August 1, 2022",In Development,Hyper-V | Azure
IoT and Embedded Systems,CodeCrafters,NN,Web Development Journey,"September 3, 2016","March 27, 2020",Complete,None
DevOps Practices and Tools,InnoSoft,A1BFE,Data Science Bootcamp,"September 16, 2013","March 6, 2019",Complete,None
IoT and Embedded Systems,CyberCore,6,Data Science Bootcamp,"August 14, 2021","May 17, 2025",In Development,Hyper-V
Mobile App Development,CloudSphere,5,Mobile Development Series,"July 3, 2014","May 11, 2018",Awaiting Verification,Hyper-V
Linux Command Line Basics,CyberCore,6,Networking Academy,"May 7, 2016","July 4, 2020",Complete,None
AI for Beginners,CloudSphere,0U,Web Development Journey,"October 8, 2023","February 6, 2024",Awaiting Verification,Hyper-V | Azure
Database Design and Management,NextGen Labs,SM5JO,Cybersecurity Pathway,"August 11, 2021","May 6, 2023",Awaiting Verification,ESX
Advanced Python Programming,NextGen Labs,K,DevOps Essentials,"August 31, 2011","December 3, 2014",In Development,Hyper-V | Azure
Agile Project Management,DevForge,N0KPQ,Cloud Mastery Series,"June 18, 2019","July 18, 2019",Complete,ESX
DevOps Practices and Tools,AI Nexus,MD5W4,Web Development Journey,"August 17, 2011","November 3, 2012",Awaiting Verification,ESX
Cybersecurity Essentials,CloudSphere,YI5C,Cybersecurity Pathway,"July 31, 2019","March 21, 2023",In Development,ESX
AI for Beginners,CloudSphere,YAYD5,Cloud Mastery Series,"June 21, 2019","January 4, 2020",In Development,Hyper-V | Azure
Cloud Computing Basics,InnoSoft,L8OE,Web Development Journey,"February 27, 2012","September 4, 2018",In Development,Hyper-V | Azure
Database Design and Management,CodeCrafters,P,Mobile Development Series,"March 13, 2012","April 1, 2023",Complete,Hyper-V | Azure
Linux Command Line Basics,SecureNet,1X0GG,DevOps Essentials,"July 21, 2014","February 12, 2016",Awaiting Verification,Hyper-V | Azure
Blockchain Fundamentals,DataMinds,IME,AI and Machine Learning Track,"April 1, 2013","January 15, 2021",In Development,Hyper-V | Azure
Mobile App Development,DataMinds,5N,Data Science Bootcamp,"June 2, 2017","May 12, 2019",Awaiting Verification,Hyper-V
Agile Project Management,DataMinds,8F2G,Cybersecurity Pathway,"April 2, 2021","February 5, 2023",Awaiting Verification,ESX | AWS
IoT and Embedded Systems,DataMinds,CN3UR,Foundations of Technology,"January 13, 2014","May 29, 2019",Awaiting Verification,Hyper-V | AWS
Building Secure Web Applications,NextGen Labs,URL,Web Development Journey,"December 26, 2016","May 1, 2019",In Development,Hyper-V | Azure
Building Secure Web Applications,CodeCrafters,R5LI5,Web Development Journey,"February 27, 2013","March 12, 2016",Complete,Hyper-V
IoT and Embedded Systems,InnoSoft,Q,DevOps Essentials,"February 23, 2023","January 27, 2025",In Development,ESX
Blockchain Fundamentals,InnoSoft,PG2YJ,Advanced Developer Series,"April 10, 2010","December 5, 2019",Awaiting Verification,Hyper-V
Introduction to Data Science,AI Nexus,8MPKV,Advanced Developer Series,"October 29, 2023","March 18, 2025",Awaiting Verification,Hyper-V
Cybersecurity Essentials,InnoSoft,STU23,Networking Academy,"July 13, 2024","August 22, 2024",In Development,Hyper-V | Azure
Mobile App Development,SecureNet,LPVSG,Cloud Mastery Series,"December 29, 2014","May 3, 2022",In Development,Hyper-V
Building Secure Web Applications,DataMinds,EE,Cybersecurity Pathway,"April 5, 2019","November 29, 2020",Awaiting Verification,ESX
Machine Learning Fundamentals,CodeCrafters,4E3R,DevOps Essentials,"March 4, 2018","September 27, 2019",In Development,ESX
Database Design and Management,CloudSphere,O,Web Development Journey,"August 9, 2017","September 8, 2019",In Development,ESX
AI for Beginners,DevForge,DM14,Web Development Journey,"July 14, 2010","May 2, 2015",Complete,ESX | AWS
AI for Beginners,DataMinds,7HU,Networking Academy,"June 18, 2014","October 10, 2024",In Development,Hyper-V
Natural Language Processing,NextGen Labs,SRQ,Web Development Journey,"December 3, 2016","May 19, 2022",Complete,ESX
Building Secure Web Applications,TechNova,SLJ6B,AI and Machine Learning Track,"January 18, 2019","February 26, 2024",Complete,ESX
Mobile App Development,DataMinds,8R,Cloud Mastery Series,"February 4, 2016","July 31, 2018",Complete,ESX
DevOps Practices and Tools,AI Nexus,57O,Cloud Mastery Series,"May 30, 2021","February 3, 2024",Complete,ESX
DevOps Practices and Tools,CodeCrafters,T,Foundations of Technology,"April 25, 2018","May 21, 2021",Complete,ESX
Data Visualization with Python,CyberCore,EWZJ,AI and Machine Learning Track,"December 2, 2014","February 21, 2025",Complete,ESX
Advanced Python Programming,NextGen Labs,Q,Web Development Journey,"March 17, 2014","February 13, 2017",In Development,ESX
Networking Concepts,AI Nexus,B,AI and Machine Learning Track,"May 25, 2017","April 30, 2019",Complete,ESX
Linux Command Line Basics,AI Nexus,7SM5A,Networking Academy,"July 23, 2011","April 6, 2015",Complete,ESX
Building Secure Web Applications,CodeCrafters,OHYJ,Cloud Mastery Series,"November 29, 2019","October 3, 2024",Complete,ESX
Web Development with JavaScript,AI Nexus,MR,DevOps Essentials,"December 7, 2015","May 8, 2024",Complete,ESX
IoT and Embedded Systems,CodeCrafters,FKKRO,Mobile Development Series,"June 30, 2017","October 22, 2023",Awaiting Verification,ESX
Introduction to Data Science,TechNova,5V,Networking Academy,"October 24, 2023","May 3, 2025",In Development,Hyper-V
IoT and Embedded Systems,DataMinds,NOEF,Web Development Journey,"April 3, 2024","October 29, 2024",Awaiting Verification,ESX
Machine Learning Fundamentals,SecureNet,X2,Cloud Mastery Series,"September 18, 2016","June 19, 2025",Complete,ESX
Cybersecurity Essentials,SecureNet,TV8,AI and Machine Learning Track,"February 23, 2012","November 6, 2021",In Development,Hyper-V | Azure
Big Data Analytics,CloudSphere,U,Data Science Bootcamp,"July 25, 2010","December 2, 2019",In Development,Hyper-V | Azure
Cloud Computing Basics,CyberCore,9PS,DevOps Essentials,"July 20, 2012","September 8, 2018",Complete,Hyper-V | Azure
Machine Learning Fundamentals,CyberCore,IEA,DevOps Essentials,"January 21, 2019","September 24, 2019",Awaiting Verification,ESX
Building Secure Web Applications,SecureNet,T64Q,Foundations of Technology,"July 6, 2022","October 28, 2023",In Development,ESX
Linux Command Line Basics,InnoSoft,J4,Web Development Journey,"June 6, 2011","September 20, 2021",Complete,ESX
Cloud Computing Basics,InnoSoft,5,Cybersecurity Pathway,"August 12, 2013","April 30, 2015",Awaiting Verification,ESX
Version Control with Git,SecureNet,PWO,Data Science Bootcamp,"August 5, 2011","December 2, 2020",Awaiting Verification,ESX
AI for Beginners,TechNova,L753,Web Development Journey,"January 31, 2011","April 19, 2024",Complete,ESX
Mobile App Development,TechNova,UE46X,Advanced Developer Series,"May 13, 2012","October 6, 2023",Awaiting Verification,ESX
Database Design and Management,CodeCrafters,8H,Cybersecurity Pathway,"October 2, 2023","January 6, 2024",Awaiting Verification,ESX
Agile Project Management,InnoSoft,4,AI and Machine Learning Track,"November 12, 2013","October 15, 2014",Complete,ESX
IoT and Embedded Systems,DataMinds,4,Cloud Mastery Series,"December 1, 2011","August 16, 2021",In Development,ESX
Advanced Python Programming,NextGen Labs,OXSL,Mobile Development Series,"July 24, 2012","December 7, 2016",In Development,ESX
Advanced Python Programming,DevForge,F8Z45,DevOps Essentials,"February 2, 2015","June 1, 2019",In Development,ESX
Linux Command Line Basics,DevForge,8HS0E,Networking Academy,"May 25, 2023","September 18, 2024",In Development,ESX
Mobile App Development,CodeCrafters,P,DevOps Essentials,"March 14, 2010","March 18, 2011",Complete,ESX
Cybersecurity Essentials,CloudSphere,9H1OV,Data Science Bootcamp,"February 23, 2025","May 4, 2025",Awaiting Verification,ESX
Networking Concepts,DevForge,S,Foundations of Technology,"May 23, 2015","May 23, 2020",Complete,Hyper-V | Azure
AI for Beginners,NextGen Labs,0,Cybersecurity Pathway,"November 5, 2015","March 8, 2020",Awaiting Verification,ESX
Cybersecurity Essentials,InnoSoft,P0,Cybersecurity Pathway,"September 24, 2018","April 15, 2019",Complete,ESX
Database Design and Management,NextGen Labs,0T,Networking Academy,"March 2, 2023","June 17, 2025",In Development,ESX
Blockchain Fundamentals,NextGen Labs,5,Mobile Development Series,"June 18, 2016","October 3, 2023",Complete,ESX
Advanced Python Programming,DataMinds,ERJ,Cybersecurity Pathway,"June 10, 2021","September 21, 2024",Awaiting Verification,ESX
IoT and Embedded Systems,AI Nexus,P,Foundations of Technology,"July 8, 2022","February 2, 2025",Awaiting Verification,ESX
Building Secure Web Applications,DevForge,V,Cybersecurity Pathway,"December 3, 2024","April 20, 2025",Complete,ESX
Version Control with Git,NextGen Labs,JYF,AI and Machine Learning Track,"March 6, 2020","July 28, 2024",In Development,ESX
Machine Learning Fundamentals,CloudSphere,IT6,Networking Academy,"July 25, 2020","April 17, 2023",Awaiting Verification,ESX
Advanced Python Programming,CodeCrafters,MCX,Data Science Bootcamp,"December 24, 2011","December 2, 2022",In Development,ESX
Networking Concepts,CodeCrafters,PTHG,Cybersecurity Pathway,"October 4, 2023","April 20, 2024",Awaiting Verification,ESX
Big Data Analytics,DataMinds,WIXDX,Web Development Journey,"November 11, 2010","April 9, 2025",Awaiting Verification,ESX
Advanced Python Programming,SecureNet,PDNN,Foundations of Technology,"April 30, 2011","September 18, 2019",In Development,ESX
Data Visualization with Python,CyberCore,EH7O,Cybersecurity Pathway,"June 27, 2024","March 17, 2025",In Development,ESX
Web Development with JavaScript,CloudSphere,7,Web Development Journey,"August 4, 2018","August 8, 2022",Awaiting Verification,ESX
Version Control with Git,SecureNet,NKX,DevOps Essentials,"August 29, 2019","April 30, 2021",Complete,ESX
IoT and Embedded Systems,SecureNet,6,AI and Machine Learning Track,"October 20, 2022","October 18, 2024",Complete,ESX
Big Data Analytics,CloudSphere,7Z8U,DevOps Essentials,"November 19, 2013","April 3, 2023",Complete,ESX
Cloud Computing Basics,NextGen Labs,9BXJ,Networking Academy,"November 23, 2015","December 11, 2024",Complete,ESX
Networking Concepts,CyberCore,K4V,Advanced Developer Series,"December 18, 2020","May 8, 2023",Awaiting Verification,ESX
Networking Concepts,CodeCrafters,VZM,Cybersecurity Pathway,"October 24, 2013","July 8, 2020",Complete,ESX
AI for Beginners,CyberCore,VE49,Cloud Mastery Series,"September 18, 2012","May 5, 2014",In Development,ESX
Machine Learning Fundamentals,CloudSphere,WFO4P,AI and Machine Learning Track,"May 7, 2024","May 24, 2025",Awaiting Verification,ESX
Data Visualization with Python,InnoSoft,U,Cloud Mastery Series,"January 11, 2020","September 24, 2020",Complete,ESX
DevOps Practices and Tools,CloudSphere,YI,Foundations of Technology,"September 5, 2013","January 3, 2018",Complete,Hyper-V
Cybersecurity Essentials,SecureNet,CNH2,Cybersecurity Pathway,"November 2, 2020","April 6, 2022",Awaiting Verification,Hyper-V
Natural Language Processing,AI Nexus,72TIY,Mobile Development Series,"November 21, 2014","October 30, 2021",In Development,Hyper-V
Introduction to Data Science,CloudSphere,UIN7G,Foundations of Technology,"February 11, 2010","September 24, 2022",Awaiting Verification,Hyper-V
Web Development with JavaScript,CyberCore,TI2LG,Mobile Development Series,"June 26, 2024","May 7, 2025",Complete,Hyper-V
Big Data Analytics,CodeCrafters,UGDQ,Cloud Mastery Series,"June 2, 2012","July 22, 2020",Complete,Hyper-V
Agile Project Management,SecureNet,Y0,Foundations of Technology,"April 30, 2020","December 29, 2021",In Development,Hyper-V
